state1,state2,action1,action2,action3
-0.6600000262260437,0.018666666746139524,-10.455392885187866,-10.52333673899211,-10.124000991106216
-0.6600000262260437,0.023333333432674408,-9.747964030521553,-9.693947441858434,-9.239893254411669
-0.6600000262260437,0.028000000119209292,-9.08695930773811,-8.891672454030802,-8.79023673356151
-0.6600000262260437,0.03266666680574418,-9.08695930773811,-8.891672454030802,-8.79023673356151
-0.6600000262260437,0.03733333349227906,-8.166220505077593,-8.158725377418747,-7.7416033533801745
-0.6600000262260437,0.042000000178813945,-6.600106296528882,-6.333357460651314,-6.09704254428066
-0.6600000262260437,0.046666666865348816,-6.600106296528882,-6.333357460651314,-6.09704254428066
-0.6600000262260437,0.0513333335518837,-5.390116809192117,-5.289695963837864,-4.934563511713064
-0.6600000262260437,0.056000000238418585,-5.157582682450988,-5.150537238356922,-4.826079218961537
-0.6600000262260437,0.060666666924953455,-5.157582682450988,-5.150537238356922,-4.826079218961537
-0.6600000262260437,0.06533333361148835,0.06216459356396853,-0.13764262546630435,0.09836221060036476
-0.6600000262260437,0.07000000029802322,0.06216459356396853,-0.13764262546630435,0.09836221060036476
-0.6000000238418579,-0.07000000029802322,-1.2791581433897528,-1.3758595081532827,-1.4525556607718126
-0.6000000238418579,-0.06533333361148834,-1.2791581433897528,-1.3758595081532827,-1.4525556607718126
-0.6000000238418579,-0.06066666692495346,-4.998595770810412,-5.006349468737409,-5.01856751488457
-0.6000000238418579,-0.05600000023841858,-5.86811025246383,-6.041598677633571,-6.157612623298797
-0.6000000238418579,-0.0513333335518837,-5.86811025246383,-6.041598677633571,-6.157612623298797
-0.6000000238418579,-0.046666666865348816,-6.509095550378964,-6.764009318335489,-6.824923204616435
-0.6000000238418579,-0.04200000017881393,-7.37148473988647,-7.6067210523373365,-7.664687046284903
-0.6000000238418579,-0.037333333492279054,-7.37148473988647,-7.6067210523373365,-7.664687046284903
-0.6000000238418579,-0.03266666680574417,-8.466397733764362,-8.453383971119381,-8.534294027586961
-0.6000000238418579,-0.028000000119209285,-9.545243123948978,-9.575227327420059,-9.607206234490214
-0.6000000238418579,-0.023333333432674408,-9.545243123948978,-9.575227327420059,-9.607206234490214
-0.6000000238418579,-0.018666666746139524,-10.538123334427732,-10.561277239677812,-10.630596711656388
-0.6000000238418579,-0.01400000005960464,-11.007763641526592,-11.417385035969563,-11.509282630005776
-0.6000000238418579,-0.009333333373069762,-11.007763641526592,-11.417385035969563,-11.509282630005776
-0.6000000238418579,-0.004666666686534884,-11.598134937219367,-12.128051638412286,-11.842246112464354
-0.6000000238418579,0.0,-12.294969694382432,-12.343598295503954,-11.652065431879706
-0.6000000238418579,0.004666666686534884,-12.294969694382432,-12.343598295503954,-11.652065431879706
-0.6000000238418579,0.009333333373069769,-10.994559070272746,-10.943520564643242,-10.70205357173697
-0.6000000238418579,0.014000000059604653,-10.455392885187866,-10.52333673899211,-10.124000991106216
-0.6000000238418579,0.018666666746139524,-10.455392885187866,-10.52333673899211,-10.124000991106216
-0.6000000238418579,0.023333333432674408,-9.747964030521553,-9.693947441858434,-9.239893254411669
-0.6000000238418579,0.028000000119209292,-9.08695930773811,-8.891672454030802,-8.79023673356151
-0.6000000238418579,0.03266666680574418,-9.08695930773811,-8.891672454030802,-8.79023673356151
-0.6000000238418579,0.03733333349227906,-8.166220505077593,-8.158725377418747,-7.7416033533801745
-0.6000000238418579,0.042000000178813945,-6.600106296528882,-6.333357460651314,-6.09704254428066
-0.6000000238418579,0.046666666865348816,-6.600106296528882,-6.333357460651314,-6.09704254428066
-0.6000000238418579,0.0513333335518837,-5.390116809192117,-5.289695963837864,-4.934563511713064
-0.6000000238418579,0.056000000238418585,-5.157582682450988,-5.150537238356922,-4.826079218961537
-0.6000000238418579,0.060666666924953455,-5.157582682450988,-5.150537238356922,-4.826079218961537
-0.6000000238418579,0.06533333361148835,0.06216459356396853,-0.13764262546630435,0.09836221060036476
-0.6000000238418579,0.07000000029802322,0.06216459356396853,-0.13764262546630435,0.09836221060036476
-0.5400000214576721,-0.07000000029802322,-0.9743959093099331,-1.0724034609353295,-1.3057052142653882
-0.5400000214576721,-0.06533333361148834,-0.9743959093099331,-1.0724034609353295,-1.3057052142653882
-0.5400000214576721,-0.06066666692495346,-4.964368556564738,-4.9698351001331185,-5.016498323984247
-0.5400000214576721,-0.05600000023841858,-5.764295361166625,-6.097979460000148,-6.166647935953025
-0.5400000214576721,-0.0513333335518837,-5.764295361166625,-6.097979460000148,-6.166647935953025
-0.5400000214576721,-0.046666666865348816,-6.50172974343099,-6.715398267316418,-6.742920210202281
-0.5400000214576721,-0.04200000017881393,-7.174468863430835,-7.596771517755577,-7.633736054143222
-0.5400000214576721,-0.037333333492279054,-7.174468863430835,-7.596771517755577,-7.633736054143222
-0.5400000214576721,-0.03266666680574417,-8.60355366780223,-8.60841400495276,-8.69777545683688
-0.5400000214576721,-0.028000000119209285,-8.748144946342547,-9.08532821822578,-9.231616630680387
-0.5400000214576721,-0.023333333432674408,-8.748144946342547,-9.08532821822578,-9.231616630680387
-0.5400000214576721,-0.018666666746139524,-10.7034375421836,-10.82177567218795,-10.821010659540011
-0.5400000214576721,-0.01400000005960464,-11.379239019285896,-11.44121167222431,-11.573738789901478
-0.5400000214576721,-0.009333333373069762,-11.379239019285896,-11.44121167222431,-11.573738789901478
-0.5400000214576721,-0.004666666686534884,-11.991432264619219,-12.107140096637663,-12.11811821950733
-0.5400000214576721,0.0,-12.170635283268801,-12.435173498417694,-12.53899810971685
-0.5400000214576721,0.004666666686534884,-12.170635283268801,-12.435173498417694,-12.53899810971685
-0.5400000214576721,0.009333333373069769,-11.655138516449707,-11.608756490887338,-11.322641260255196
-0.5400000214576721,0.014000000059604653,-10.945298217130778,-10.965957642375205,-10.558067127541392
-0.5400000214576721,0.018666666746139524,-10.945298217130778,-10.965957642375205,-10.558067127541392
-0.5400000214576721,0.023333333432674408,-10.193567178554801,-10.195735791270664,-9.752181909686168
-0.5400000214576721,0.028000000119209292,-9.202165914487157,-9.173488931214008,-8.930906537710893
-0.5400000214576721,0.03266666680574418,-9.202165914487157,-9.173488931214008,-8.930906537710893
-0.5400000214576721,0.03733333349227906,-8.659132595344058,-8.521448471116356,-7.9186051851992385
-0.5400000214576721,0.042000000178813945,-6.862967443704396,-6.822289988362801,-6.831704250934079
-0.5400000214576721,0.046666666865348816,-6.862967443704396,-6.822289988362801,-6.831704250934079
-0.5400000214576721,0.0513333335518837,-5.519973860137645,-5.592553663373106,-5.199082928321964
-0.5400000214576721,0.056000000238418585,-5.164674453893809,-4.724448211233185,-5.2224160185077295
-0.5400000214576721,0.060666666924953455,-5.164674453893809,-4.724448211233185,-5.2224160185077295
-0.5400000214576721,0.06533333361148835,0.19550567614148529,-0.5067534934372491,-0.7481539619449187
-0.5400000214576721,0.07000000029802322,0.19550567614148529,-0.5067534934372491,-0.7481539619449187
-0.48000001907348633,-0.07000000029802322,-0.3315461117245602,-0.3516474644212668,-0.39069980504648494
-0.48000001907348633,-0.06533333361148834,-0.3315461117245602,-0.3516474644212668,-0.39069980504648494
-0.48000001907348633,-0.06066666692495346,-4.83570613600669,-4.828274747673381,-4.826786842809755
-0.48000001907348633,-0.05600000023841858,-5.295299871139568,-5.8769050347165415,-6.113993422839103
-0.48000001907348633,-0.0513333335518837,-5.295299871139568,-5.8769050347165415,-6.113993422839103
-0.48000001907348633,-0.046666666865348816,-6.377374274186676,-6.7729142981767785,-6.758073903582693
-0.48000001907348633,-0.04200000017881393,-7.043904619355792,-7.388793405581623,-7.366708982319903
-0.48000001907348633,-0.037333333492279054,-7.043904619355792,-7.388793405581623,-7.366708982319903
-0.48000001907348633,-0.03266666680574417,-7.777817903976147,-8.318095351444708,-8.34873392420213
-0.48000001907348633,-0.028000000119209285,-9.007256487712272,-9.013143107232104,-8.981778902739913
-0.48000001907348633,-0.023333333432674408,-9.007256487712272,-9.013143107232104,-8.981778902739913
-0.48000001907348633,-0.018666666746139524,-10.367310912893023,-10.534932834372798,-10.546549831316268
-0.48000001907348633,-0.01400000005960464,-11.575977552514,-11.60142724197748,-11.666604444292442
-0.48000001907348633,-0.009333333373069762,-11.575977552514,-11.60142724197748,-11.666604444292442
-0.48000001907348633,-0.004666666686534884,-12.112961510664585,-12.22332906379082,-12.29968585554876
-0.48000001907348633,0.0,-12.675776614113357,-12.261044927287191,-12.613209190308016
-0.48000001907348633,0.004666666686534884,-12.675776614113357,-12.261044927287191,-12.613209190308016
-0.48000001907348633,0.009333333373069769,-11.789289774398048,-11.757755115426045,-11.386422942926085
-0.48000001907348633,0.014000000059604653,-11.378260508977487,-11.368438344892265,-11.372919309007134
-0.48000001907348633,0.018666666746139524,-11.378260508977487,-11.368438344892265,-11.372919309007134
-0.48000001907348633,0.023333333432674408,-10.176466880771551,-10.181977500394556,-9.855282460996513
-0.48000001907348633,0.028000000119209292,-9.357617181456764,-9.295261170365483,-9.006433926252683
-0.48000001907348633,0.03266666680574418,-9.357617181456764,-9.295261170365483,-9.006433926252683
-0.48000001907348633,0.03733333349227906,-8.694859861612322,-8.60341358200106,-8.059897099830806
-0.48000001907348633,0.042000000178813945,-7.0644459271049165,-6.9539192610079645,-6.9621430541684
-0.48000001907348633,0.046666666865348816,-7.0644459271049165,-6.9539192610079645,-6.9621430541684
-0.48000001907348633,0.0513333335518837,-5.62205316133363,-5.623789690604483,-5.207642327652215
-0.48000001907348633,0.056000000238418585,-5.097675994761965,-5.107388259503787,-4.503461003322525
-0.48000001907348633,0.060666666924953455,-5.097675994761965,-5.107388259503787,-4.503461003322525
-0.48000001907348633,0.06533333361148835,0.24226740074605413,0.09633760973433803,0.3331222766542241
-0.48000001907348633,0.07000000029802322,0.24226740074605413,0.09633760973433803,0.3331222766542241
-0.42000001668930054,-0.07000000029802322,-0.3315461117245602,-0.3516474644212668,-0.39069980504648494
-0.42000001668930054,-0.06533333361148834,-0.3315461117245602,-0.3516474644212668,-0.39069980504648494
-0.42000001668930054,-0.06066666692495346,-4.83570613600669,-4.828274747673381,-4.826786842809755
-0.42000001668930054,-0.05600000023841858,-5.295299871139568,-5.8769050347165415,-6.113993422839103
-0.42000001668930054,-0.0513333335518837,-5.295299871139568,-5.8769050347165415,-6.113993422839103
-0.42000001668930054,-0.046666666865348816,-6.377374274186676,-6.7729142981767785,-6.758073903582693
-0.42000001668930054,-0.04200000017881393,-7.043904619355792,-7.388793405581623,-7.366708982319903
-0.42000001668930054,-0.037333333492279054,-7.043904619355792,-7.388793405581623,-7.366708982319903
-0.42000001668930054,-0.03266666680574417,-7.777817903976147,-8.318095351444708,-8.34873392420213
-0.42000001668930054,-0.028000000119209285,-9.007256487712272,-9.013143107232104,-8.981778902739913
-0.42000001668930054,-0.023333333432674408,-9.007256487712272,-9.013143107232104,-8.981778902739913
-0.42000001668930054,-0.018666666746139524,-10.367310912893023,-10.534932834372798,-10.546549831316268
-0.42000001668930054,-0.01400000005960464,-11.575977552514,-11.60142724197748,-11.666604444292442
-0.42000001668930054,-0.009333333373069762,-11.575977552514,-11.60142724197748,-11.666604444292442
-0.42000001668930054,-0.004666666686534884,-12.112961510664585,-12.22332906379082,-12.29968585554876
-0.42000001668930054,0.0,-12.675776614113357,-12.261044927287191,-12.613209190308016
-0.42000001668930054,0.004666666686534884,-12.675776614113357,-12.261044927287191,-12.613209190308016
-0.42000001668930054,0.009333333373069769,-11.789289774398048,-11.757755115426045,-11.386422942926085
-0.42000001668930054,0.014000000059604653,-11.378260508977487,-11.368438344892265,-11.372919309007134
-0.42000001668930054,0.018666666746139524,-11.378260508977487,-11.368438344892265,-11.372919309007134
-0.42000001668930054,0.023333333432674408,-10.176466880771551,-10.181977500394556,-9.855282460996513
-0.42000001668930054,0.028000000119209292,-9.357617181456764,-9.295261170365483,-9.006433926252683
-0.42000001668930054,0.03266666680574418,-9.357617181456764,-9.295261170365483,-9.006433926252683
-0.42000001668930054,0.03733333349227906,-8.694859861612322,-8.60341358200106,-8.059897099830806
-0.42000001668930054,0.042000000178813945,-7.0644459271049165,-6.9539192610079645,-6.9621430541684
-0.42000001668930054,0.046666666865348816,-7.0644459271049165,-6.9539192610079645,-6.9621430541684
-0.42000001668930054,0.0513333335518837,-5.62205316133363,-5.623789690604483,-5.207642327652215
-0.42000001668930054,0.056000000238418585,-5.097675994761965,-5.107388259503787,-4.503461003322525
-0.42000001668930054,0.060666666924953455,-5.097675994761965,-5.107388259503787,-4.503461003322525
-0.42000001668930054,0.06533333361148835,0.24226740074605413,0.09633760973433803,0.3331222766542241
-0.42000001668930054,0.07000000029802322,0.24226740074605413,0.09633760973433803,0.3331222766542241
-0.36000001430511475,-0.07000000029802322,0.7873220917089845,-0.27468761576563794,0.353608740288204
-0.36000001430511475,-0.06533333361148834,0.7873220917089845,-0.27468761576563794,0.353608740288204
-0.36000001430511475,-0.06066666692495346,-3.696849506524527,-3.733194727226683,-3.6476370005269056
-0.36000001430511475,-0.05600000023841858,-5.066425993881075,-5.8550089396793314,-5.504917993450979
-0.36000001430511475,-0.0513333335518837,-5.066425993881075,-5.8550089396793314,-5.504917993450979
-0.36000001430511475,-0.046666666865348816,-6.561469793108275,-6.233458353525367,-6.567537473396638
-0.36000001430511475,-0.04200000017881393,-6.8092018514372405,-7.221603625827559,-7.187795220708425
-0.36000001430511475,-0.037333333492279054,-6.8092018514372405,-7.221603625827559,-7.187795220708425
-0.36000001430511475,-0.03266666680574417,-8.207991313350322,-7.493048758315024,-8.186186772881538
-0.36000001430511475,-0.028000000119209285,-8.853066830291155,-8.865263623682996,-8.84748312931285
-0.36000001430511475,-0.023333333432674408,-8.853066830291155,-8.865263623682996,-8.84748312931285
-0.36000001430511475,-0.018666666746139524,-9.38287441752839,-9.41039992712745,-9.708134778396268
-0.36000001430511475,-0.01400000005960464,-9.659933977036971,-10.215359646225263,-10.141873783750919
-0.36000001430511475,-0.009333333373069762,-9.659933977036971,-10.215359646225263,-10.141873783750919
-0.36000001430511475,-0.004666666686534884,-10.504256733012532,-11.210472536557068,-11.148639873757066
-0.36000001430511475,0.0,-11.371378785061136,-11.282201929127565,-11.46895373026077
-0.36000001430511475,0.004666666686534884,-11.371378785061136,-11.282201929127565,-11.46895373026077
-0.36000001430511475,0.009333333373069769,-11.34059619282429,-11.334809759020679,-11.249069918029454
-0.36000001430511475,0.014000000059604653,-11.27905878806257,-11.280176324153272,-11.28026375972421
-0.36000001430511475,0.018666666746139524,-11.27905878806257,-11.280176324153272,-11.28026375972421
-0.36000001430511475,0.023333333432674408,-10.166152059565889,-10.159357940655944,-9.863993857975897
-0.36000001430511475,0.028000000119209292,-9.18690628376426,-9.277973655708728,-8.870307670555844
-0.36000001430511475,0.03266666680574418,-9.18690628376426,-9.277973655708728,-8.870307670555844
-0.36000001430511475,0.03733333349227906,-8.516198111048313,-8.583689347089331,-7.965141789384261
-0.36000001430511475,0.042000000178813945,-7.130833108319504,-7.042032569316257,-6.980232546601271
-0.36000001430511475,0.046666666865348816,-7.130833108319504,-7.042032569316257,-6.980232546601271
-0.36000001430511475,0.0513333335518837,-5.459176644357552,-5.615994996338105,-5.174813656096697
-0.36000001430511475,0.056000000238418585,-5.121179353737373,-4.8752726009533935,-4.329826583325292
-0.36000001430511475,0.060666666924953455,-5.121179353737373,-4.8752726009533935,-4.329826583325292
-0.36000001430511475,0.06533333361148835,0.8202384323911363,0.29766265067494024,0.8975326747135837
-0.36000001430511475,0.07000000029802322,0.8202384323911363,0.29766265067494024,0.8975326747135837
-0.30000001192092896,-0.07000000029802322,-0.5442558189629954,-0.10646292440354665,-0.8056996780605012
-0.30000001192092896,-0.06533333361148834,-0.5442558189629954,-0.10646292440354665,-0.8056996780605012
-0.30000001192092896,-0.06066666692495346,-0.9914767807221893,-1.1904894450139507,-1.2107803743035837
-0.30000001192092896,-0.05600000023841858,-4.767155272074439,-4.782592015184888,-4.78181069293278
-0.30000001192092896,-0.0513333335518837,-4.767155272074439,-4.782592015184888,-4.78181069293278
-0.30000001192092896,-0.046666666865348816,-5.574824146654952,-6.290349873470216,-5.892831501684642
-0.30000001192092896,-0.04200000017881393,-7.036818495848551,-7.029734311397849,-6.7985574082334645
-0.30000001192092896,-0.037333333492279054,-7.036818495848551,-7.029734311397849,-6.7985574082334645
-0.30000001192092896,-0.03266666680574417,-7.416232215215067,-7.581057418629747,-7.560807973464873
-0.30000001192092896,-0.028000000119209285,-7.715077145308196,-8.503971380737545,-8.533654274733573
-0.30000001192092896,-0.023333333432674408,-7.715077145308196,-8.503971380737545,-8.533654274733573
-0.30000001192092896,-0.018666666746139524,-8.461806487364754,-8.97119908426913,-8.993341218999838
-0.30000001192092896,-0.01400000005960464,-9.902123012274178,-9.917852857183554,-9.913898247749058
-0.30000001192092896,-0.009333333373069762,-9.902123012274178,-9.917852857183554,-9.913898247749058
-0.30000001192092896,-0.004666666686534884,-10.36034235376339,-10.394479282977791,-10.477379626445527
-0.30000001192092896,0.0,-10.759955216632433,-10.791963960128575,-10.833658656962676
-0.30000001192092896,0.004666666686534884,-10.759955216632433,-10.791963960128575,-10.833658656962676
-0.30000001192092896,0.009333333373069769,-10.988543069576671,-11.013322431221345,-11.02434799877034
-0.30000001192092896,0.014000000059604653,-10.54271340409422,-10.545772051711785,-9.80559146462558
-0.30000001192092896,0.018666666746139524,-10.54271340409422,-10.545772051711785,-9.80559146462558
-0.30000001192092896,0.023333333432674408,-9.836975255649614,-10.005142854513796,-9.643573450987628
-0.30000001192092896,0.028000000119209292,-9.132997467222783,-8.99289733553579,-8.668604500134625
-0.30000001192092896,0.03266666680574418,-9.132997467222783,-8.99289733553579,-8.668604500134625
-0.30000001192092896,0.03733333349227906,-8.397876187412457,-8.35338250905326,-7.806466175231552
-0.30000001192092896,0.042000000178813945,-6.798592793647009,-6.747668083897113,-6.730027138516084
-0.30000001192092896,0.046666666865348816,-6.798592793647009,-6.747668083897113,-6.730027138516084
-0.30000001192092896,0.0513333335518837,-5.286564660148687,-4.782182206410072,-5.326969605873988
-0.30000001192092896,0.056000000238418585,-4.888871040859951,-4.905636137389094,-4.008227161437282
-0.30000001192092896,0.060666666924953455,-4.888871040859951,-4.905636137389094,-4.008227161437282
-0.30000001192092896,0.06533333361148835,0.5524315561251147,0.42821242706719187,0.5094588284158144
-0.30000001192092896,0.07000000029802322,0.5524315561251147,0.42821242706719187,0.5094588284158144
-0.24000000953674316,-0.07000000029802322,-0.5442558189629954,-0.10646292440354665,-0.8056996780605012
-0.24000000953674316,-0.06533333361148834,-0.5442558189629954,-0.10646292440354665,-0.8056996780605012
-0.24000000953674316,-0.06066666692495346,-0.9914767807221893,-1.1904894450139507,-1.2107803743035837
-0.24000000953674316,-0.05600000023841858,-4.767155272074439,-4.782592015184888,-4.78181069293278
-0.24000000953674316,-0.0513333335518837,-4.767155272074439,-4.782592015184888,-4.78181069293278
-0.24000000953674316,-0.046666666865348816,-5.574824146654952,-6.290349873470216,-5.892831501684642
-0.24000000953674316,-0.04200000017881393,-7.036818495848551,-7.029734311397849,-6.7985574082334645
-0.24000000953674316,-0.037333333492279054,-7.036818495848551,-7.029734311397849,-6.7985574082334645
-0.24000000953674316,-0.03266666680574417,-7.416232215215067,-7.581057418629747,-7.560807973464873
-0.24000000953674316,-0.028000000119209285,-7.715077145308196,-8.503971380737545,-8.533654274733573
-0.24000000953674316,-0.023333333432674408,-7.715077145308196,-8.503971380737545,-8.533654274733573
-0.24000000953674316,-0.018666666746139524,-8.461806487364754,-8.97119908426913,-8.993341218999838
-0.24000000953674316,-0.01400000005960464,-9.902123012274178,-9.917852857183554,-9.913898247749058
-0.24000000953674316,-0.009333333373069762,-9.902123012274178,-9.917852857183554,-9.913898247749058
-0.24000000953674316,-0.004666666686534884,-10.36034235376339,-10.394479282977791,-10.477379626445527
-0.24000000953674316,0.0,-10.759955216632433,-10.791963960128575,-10.833658656962676
-0.24000000953674316,0.004666666686534884,-10.759955216632433,-10.791963960128575,-10.833658656962676
-0.24000000953674316,0.009333333373069769,-10.988543069576671,-11.013322431221345,-11.02434799877034
-0.24000000953674316,0.014000000059604653,-10.54271340409422,-10.545772051711785,-9.80559146462558
-0.24000000953674316,0.018666666746139524,-10.54271340409422,-10.545772051711785,-9.80559146462558
-0.24000000953674316,0.023333333432674408,-9.836975255649614,-10.005142854513796,-9.643573450987628
-0.24000000953674316,0.028000000119209292,-9.132997467222783,-8.99289733553579,-8.668604500134625
-0.24000000953674316,0.03266666680574418,-9.132997467222783,-8.99289733553579,-8.668604500134625
-0.24000000953674316,0.03733333349227906,-8.397876187412457,-8.35338250905326,-7.806466175231552
-0.24000000953674316,0.042000000178813945,-6.798592793647009,-6.747668083897113,-6.730027138516084
-0.24000000953674316,0.046666666865348816,-6.798592793647009,-6.747668083897113,-6.730027138516084
-0.24000000953674316,0.0513333335518837,-5.286564660148687,-4.782182206410072,-5.326969605873988
-0.24000000953674316,0.056000000238418585,-4.888871040859951,-4.905636137389094,-4.008227161437282
-0.24000000953674316,0.060666666924953455,-4.888871040859951,-4.905636137389094,-4.008227161437282
-0.24000000953674316,0.06533333361148835,0.5524315561251147,0.42821242706719187,0.5094588284158144
-0.24000000953674316,0.07000000029802322,0.5524315561251147,0.42821242706719187,0.5094588284158144
-0.18000000715255737,-0.07000000029802322,0.9860341789826652,-0.6706810598947568,-0.28196065299011064
-0.18000000715255737,-0.06533333361148834,0.9860341789826652,-0.6706810598947568,-0.28196065299011064
-0.18000000715255737,-0.06066666692495346,-0.945931555073223,0.6934477087609423,0.8696149772769739
-0.18000000715255737,-0.05600000023841858,-3.066682295783066,-3.1691454496347258,-3.0445982904570688
-0.18000000715255737,-0.0513333335518837,-3.066682295783066,-3.1691454496347258,-3.0445982904570688
-0.18000000715255737,-0.046666666865348816,-5.15123568869979,-5.407103675021838,-5.336691128910786
-0.18000000715255737,-0.04200000017881393,-5.926945796620817,-6.434485443217239,-6.498804520804884
-0.18000000715255737,-0.037333333492279054,-5.926945796620817,-6.434485443217239,-6.498804520804884
-0.18000000715255737,-0.03266666680574417,-6.74752067957158,-7.334895985020526,-7.337923539505461
-0.18000000715255737,-0.028000000119209285,-7.6534004571831495,-7.861149602609717,-7.871821893311339
-0.18000000715255737,-0.023333333432674408,-7.6534004571831495,-7.861149602609717,-7.871821893311339
-0.18000000715255737,-0.018666666746139524,-8.033318340575027,-8.649862617415499,-8.688777680190938
-0.18000000715255737,-0.01400000005960464,-8.478802683680456,-9.14177194414381,-9.100625003040713
-0.18000000715255737,-0.009333333373069762,-8.478802683680456,-9.14177194414381,-9.100625003040713
-0.18000000715255737,-0.004666666686534884,-9.107850604407687,-9.594873682561039,-9.573451582960626
-0.18000000715255737,0.0,-9.654169750980525,-9.859804094958838,-9.85794521013103
-0.18000000715255737,0.004666666686534884,-9.654169750980525,-9.859804094958838,-9.85794521013103
-0.18000000715255737,0.009333333373069769,-9.795741632766228,-9.967849791659882,-9.958020133091841
-0.18000000715255737,0.014000000059604653,-9.758315556819806,-9.70366244382074,-9.568758389014434
-0.18000000715255737,0.018666666746139524,-9.758315556819806,-9.70366244382074,-9.568758389014434
-0.18000000715255737,0.023333333432674408,-9.516786870462912,-9.428338455653142,-8.973795759779499
-0.18000000715255737,0.028000000119209292,-8.830273385317891,-8.93426020186268,-8.598367052802022
-0.18000000715255737,0.03266666680574418,-8.830273385317891,-8.93426020186268,-8.598367052802022
-0.18000000715255737,0.03733333349227906,-7.892285556095296,-7.841102187669309,-7.422785214667583
-0.18000000715255737,0.042000000178813945,-5.7490930080505365,-5.749524868977757,-5.2190567963727545
-0.18000000715255737,0.046666666865348816,-5.7490930080505365,-5.749524868977757,-5.2190567963727545
-0.18000000715255737,0.0513333335518837,-4.79272159603741,-4.8170703087738405,-3.88682865601835
-0.18000000715255737,0.056000000238418585,-4.451944193797246,-4.294234188835893,-3.840809579940039
-0.18000000715255737,0.060666666924953455,-4.451944193797246,-4.294234188835893,-3.840809579940039
-0.18000000715255737,0.06533333361148835,-0.6923988593038994,-0.04052401176755627,0.4144200428101934
-0.18000000715255737,0.07000000029802322,-0.6923988593038994,-0.04052401176755627,0.4144200428101934
-0.12000000476837158,-0.07000000029802322,0.5895322542851025,0.8117712989065013,0.045551594887595304
-0.12000000476837158,-0.06533333361148834,0.5895322542851025,0.8117712989065013,0.045551594887595304
-0.12000000476837158,-0.06066666692495346,0.9431622669911106,0.13597079046325966,0.56930861375456
-0.12000000476837158,-0.05600000023841858,-0.8578961329827716,-0.6373019744900947,-0.6938712349078888
-0.12000000476837158,-0.0513333335518837,-0.8578961329827716,-0.6373019744900947,-0.6938712349078888
-0.12000000476837158,-0.046666666865348816,-3.8304204065191247,-3.7872231395784506,-3.821335521368742
-0.12000000476837158,-0.04200000017881393,-5.536060409574907,-5.941694670952397,-5.968695568567056
-0.12000000476837158,-0.037333333492279054,-5.536060409574907,-5.941694670952397,-5.968695568567056
-0.12000000476837158,-0.03266666680574417,-6.237931660976565,-6.624829464481517,-6.7617395173614305
-0.12000000476837158,-0.028000000119209285,-6.93362446921001,-7.348039400324711,-7.5115039277331155
-0.12000000476837158,-0.023333333432674408,-6.93362446921001,-7.348039400324711,-7.5115039277331155
-0.12000000476837158,-0.018666666746139524,-7.936787020740841,-8.13305339671453,-8.117894240749559
-0.12000000476837158,-0.01400000005960464,-8.371351592721508,-8.604173273313476,-8.638202107709388
-0.12000000476837158,-0.009333333373069762,-8.371351592721508,-8.604173273313476,-8.638202107709388
-0.12000000476837158,-0.004666666686534884,-8.703574797861597,-8.959410843894556,-8.880413721618007
-0.12000000476837158,0.0,-9.032032318393657,-9.174531708093522,-9.179992455637613
-0.12000000476837158,0.004666666686534884,-9.032032318393657,-9.174531708093522,-9.179992455637613
-0.12000000476837158,0.009333333373069769,-9.21944957334418,-9.369862406632855,-9.372992882092364
-0.12000000476837158,0.014000000059604653,-9.320173831028375,-9.295753177715927,-8.748105099524384
-0.12000000476837158,0.018666666746139524,-9.320173831028375,-9.295753177715927,-8.748105099524384
-0.12000000476837158,0.023333333432674408,-8.682715301648624,-8.681242550254897,-8.544112295274706
-0.12000000476837158,0.028000000119209292,-8.182315103887026,-8.249302571728812,-7.787655159327413
-0.12000000476837158,0.03266666680574418,-8.182315103887026,-8.249302571728812,-7.787655159327413
-0.12000000476837158,0.03733333349227906,-6.986918242592726,-6.907077104988698,-6.954118644627154
-0.12000000476837158,0.042000000178813945,-5.24381292133826,-5.190589111878445,-4.511155823701788
-0.12000000476837158,0.046666666865348816,-5.24381292133826,-5.190589111878445,-4.511155823701788
-0.12000000476837158,0.0513333335518837,-4.5896529375610715,-4.549860034725824,-3.5998697755335605
-0.12000000476837158,0.056000000238418585,-1.9072259084683754,-1.7017728050555312,-1.6730565705124603
-0.12000000476837158,0.060666666924953455,-1.9072259084683754,-1.7017728050555312,-1.6730565705124603
-0.12000000476837158,0.06533333361148835,0.9507083277138393,-0.29743626645461707,-0.06956810198310182
-0.12000000476837158,0.07000000029802322,0.9507083277138393,-0.29743626645461707,-0.06956810198310182
-0.06000000238418579,-0.07000000029802322,0.5895322542851025,0.8117712989065013,0.045551594887595304
-0.06000000238418579,-0.06533333361148834,0.5895322542851025,0.8117712989065013,0.045551594887595304
-0.06000000238418579,-0.06066666692495346,0.9431622669911106,0.13597079046325966,0.56930861375456
-0.06000000238418579,-0.05600000023841858,-0.8578961329827716,-0.6373019744900947,-0.6938712349078888
-0.06000000238418579,-0.0513333335518837,-0.8578961329827716,-0.6373019744900947,-0.6938712349078888
-0.06000000238418579,-0.046666666865348816,-3.8304204065191247,-3.7872231395784506,-3.821335521368742
-0.06000000238418579,-0.04200000017881393,-5.536060409574907,-5.941694670952397,-5.968695568567056
-0.06000000238418579,-0.037333333492279054,-5.536060409574907,-5.941694670952397,-5.968695568567056
